[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling aeda25e63ebd:  28% ▕█████             ▏ 950 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 951 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 952 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 953 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 953 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 954 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 955 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 956 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 956 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 957 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  79% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  80% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  81% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   14 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.7 GB/3.3 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.8 GB/3.3 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.8 GB/3.3 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.8 GB/3.3 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  82% ▕██████████████    ▏ 2.8 GB/3.3 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  83% ▕██████████████    ▏ 2.8 GB/3.3 GB   12 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
